2025-08-21 15:46:43 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:23 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:23 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:23 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:24 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:24 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:25 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:25 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:47:10 | INFO | __main__ | job | ������ ��������� �������
2025-08-22 13:47:42 | INFO | __main__ | <module> | ����������� �������. ��������� ������ ����� 5 �����.
2025-08-24 11:06:34,421 | INFO | Начало работы скрипта
2025-08-24 11:08:28,586 | INFO | Начало работы скрипта
2025-08-24 11:08:29,053 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,095 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,147 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,171 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,391 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,392 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,419 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,594 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,776 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,872 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,899 | INFO | Получили статус запроса 200
2025-08-24 11:08:29,923 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,014 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,024 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,129 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,160 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,326 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,447 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,594 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,684 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,709 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,758 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,846 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,960 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,966 | INFO | Получили статус запроса 200
2025-08-24 11:08:30,998 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,172 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,187 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,389 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,391 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,497 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,512 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,664 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,700 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,793 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,798 | INFO | Получили статус запроса 200
2025-08-24 11:08:31,980 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,014 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,102 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,108 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,118 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,342 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,375 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,412 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,588 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,692 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,711 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,866 | INFO | Получили статус запроса 200
2025-08-24 11:08:32,971 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,018 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,030 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,102 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,143 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,219 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,403 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,565 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,735 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,739 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,902 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,903 | INFO | Получили статус запроса 200
2025-08-24 11:08:33,903 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,039 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,044 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,227 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,237 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,260 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,438 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,457 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,510 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,623 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,710 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,725 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,765 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,919 | INFO | Получили статус запроса 200
2025-08-24 11:08:34,999 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,058 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,165 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,210 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,216 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,253 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,467 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,550 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,631 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,697 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,786 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,816 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,857 | INFO | Получили статус запроса 200
2025-08-24 11:08:35,896 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,175 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,185 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,223 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,334 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,384 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,401 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,431 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,563 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,607 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,816 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,824 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,840 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,868 | INFO | Получили статус запроса 200
2025-08-24 11:08:36,903 | INFO | Получили статус запроса 200
2025-08-24 11:08:37,009 | INFO | Получили статус запроса 200
2025-08-24 11:08:37,233 | INFO | Получили статус запроса 200
2025-08-24 11:08:37,490 | INFO | Получили статус запроса 200
2025-08-24 11:08:37,546 | INFO | Получили статус запроса 200
2025-08-24 11:08:37,606 | INFO | Получили статус запроса 200
2025-08-24 11:08:37,647 | INFO | Получили статус запроса 200
2025-08-24 11:08:37,854 | INFO | Получили статус запроса 200
2025-08-24 11:08:38,038 | INFO | Получили статус запроса 200
2025-08-24 11:08:38,217 | INFO | Получили статус запроса 200
2025-08-24 11:08:38,328 | INFO | Получили статус запроса 200
2025-08-24 11:08:38,336 | INFO | Получили статус запроса 200
2025-08-24 11:08:38,479 | INFO | Получили статус запроса 200
2025-08-24 11:08:38,756 | INFO | Получили статус запроса 200
2025-08-24 11:08:38,771 | INFO | Получили статус запроса 200
2025-08-24 11:08:38,839 | INFO | Получили статус запроса 200
2025-08-24 11:08:39,035 | INFO | Получили статус запроса 200
2025-08-24 11:08:39,323 | INFO | Получили статус запроса 200
2025-08-24 11:08:39,360 | INFO | Получили статус запроса 200
2025-08-24 11:08:39,392 | INFO | Получили статус запроса 200
2025-08-24 11:08:39,948 | INFO | Получили статус запроса 200
2025-08-24 11:08:40,609 | INFO | Получили статус запроса 200
2025-08-24 11:08:41,229 | INFO | Получили статус запроса 200
2025-08-24 11:08:41,762 | INFO | Получили статус запроса 200
2025-08-24 11:08:42,102 | INFO | Получили статус запроса 200
